00	7bef1ec52ba1fef3c3697ddfb67aa456822c2748498a5a4ef7bef7ae21ca8351
01	5133c12b11d6db8f9c46244521ab21d4d9f2b1ab3ba2b39e03e2c45d01bb0f7b
02	8cb3c41001b6dcad1e185d11682d47dbeb5aa299c8f350ab648ee8829d5e809e
03	1f49fa4ec50a221f8523e9a06d882366c3277ec134b081875eaa4e17e841ab49
04	c356265800ef59afc1f93a3d4d0577c52bd5416aae23523dc7e91423d5e0659b
05	0d1f73174c489f79b6c50e60fba32434627eedb821fe774e33d262870a009d68
06	04ee7c70123b4bd2840389d996f6f6f8d328ba7e0c8cdfa4d667dc16c4f7b243
07	909ae746a42e4c988891c1a1493469ea409fc0fc84109f0fa4b51dfbc20e676f
08	76701d5bd7cb103161868a253781c53297aa249dadeffcd0c47299daa840ba14
09	3193b323801ec79839bddbe02a1f84cc75b5cc3bf7a4cc508d57b7a82ce17b7a
10	5353d6260a10df850842a8c605cd4cf20d099e1030065bcec8ee52bbb6a0e147
11	7f17cc2c1fca66528d577973ac9a549a8db301c879af7b6b951072de747a20e3
12	c88ac832335f4b4a34bb0ca389e97f04ca3c004047a6d6e91abef897167e6300
